name,section,bypassed_by,crack_status,crack_status_desc,cracked,cracked_by,denuvo_assumption,denuvo_assumption_desc,drm_protection,emulator_name,normalized_name,playable_on_emulator,release,released,store_exclusive,store_id,store_link
Ace Combat 8 - Wings of Theve,upcoming_denuvo_games,,,,,,True,Assumption,,,acecombat8wingsoftheve,,TBA 2026,,,,
Mega Man Dual Override,upcoming_denuvo_games,,,,,,True,Assumption,,,megamandualoverride,,TBA 2027,,,,
Persona 4 Revival,upcoming_denuvo_games,,,,,,False,Confirmed,,,persona4revival,,TBA,,,,
Atomic Heart 2,upcoming_denuvo_games,,,,,,True,Assumption,,,atomicheart2,,TBA,,,,
Stranger Than Heaven,upcoming_denuvo_games,,,,,,True,Assumption,,,strangerthanheaven,,TBA,,,,
Fortifyte,upcoming_denuvo_games,,,,,,False,Confirmed,,,fortifyte,,TBA,,,,
Operation Lovecraft: Fallen Doll,upcoming_denuvo_games,,,,,,False,Confirmed,,,operationlovecraftfallendoll,,TBA,,,,
Darwin's Paradox,upcoming_denuvo_games,,,,,,True,Assumption,,,darwinsparadox,,TBA,,,,
Judas,upcoming_denuvo_games,,,,,,True,Assumption,,,judas,,TBA,,,,
Beyond Good & Evil 2,upcoming_denuvo_games,,,,,,False,Confirmed,,,beyondgoodevil2,,TBA,,,,
Wolfenstein 3,upcoming_denuvo_games,,,,,,True,Assumption,,,wolfenstein3,,TBA,,,,
